YearsOfExp,CompanyName,Job Title,Field of Study,Major,School Name,Gender,City ,State
2,not working right now,Studying Information Technology from IIIT hyderabad,Electronics & Electrical Engineering,B.Tech,IMSEC,M,HYDERABAD,TELANGANA
10+,Learnym Technologies,Individual Contributor,Electronics & Communication Engineering,B.E,Bangalore University,F,Bangalore,Karnataka
5,Unitedhealth Group,Data Scientist,Electronics & Instrumentation Engineering,B.Tech,West Bengal State University,M,Noida,Uttar Pradesh
8,DHL ITS SDN BHD,Software Developer,Software Development / Engineering,B.E,Asia Pacific Institute of Information technology,M,,
10+,Manipal University Jaipur,Associate Professor,Computer Science / Engineering,B.E,University of Rajasthan,F,Jaipur,Rajasthan
5,Infosys Ltd.,Automated Testing,Computer Science / Engineering,B.E,pes college of engineering,M,,
10+,Capgemini India Pvt Limited,Data Scientist,Electronics & Electrical Engineering,B.E,UVCE,F,Bangalore,Karnataka
3,Triffil solutions pvt ltd,Data Scientist,Computer Science / Engineering,B.E,Bnmit,M,,
8,Allianz India,Project Lead,Electronics & Communication Engineering,B.E,"Government college of technology, Coimbatore",F,Trivandrum,Kerala
10,Huawei Technologies India Pvt Ltd,Solution Architect,Electronics & Instrumentation Engineering,B.Tech,"National Institute of Technology, Rourkela",M,Bengaluru,Karnataka
6,Cognizant Technology Solutions India Pvt Ltd,Data Analyst,Electronics & Communication Engineering,B.E,Oriental Institute of Science and Technology Bhopal,M,Pune,Maharashtra
10+,s & p global,Tech Lead,Electronics & Electrical Engineering,B.E,Osmania University,M,Hyderabad,Telangana
10+,ANZ,Head of Engineering & Delivery (API & Integration),Electronics & Communication Engineering,B.E,University of Mysore,M,BENGALURU,KARNATAKA
10+,Amazon,Software Development Manager,Mechanical Engineering,B.Tech,Birla Institute of Technology and Science,M,Bangalore,Karnataka
10+,Philips Heathcare,Product Manager,Instrumentation and control,B.Tech,Kurukshetra University,M,Groningen,"Groningen, Netherlands"
9,Vassar Labs,Project Manager,Pulp and Paper Engineering,B.Tech,Indian Institute of Technology Roorkee,M,,
6,Vara United,Application Support & Maintenance Engineer,Information & Technology,B.E,University of Mumbai,M,"Boisar, District - Palghar",Maharashtra
2,Sumtotal Systems,Analyst,Electronics & Communication Engineering,B.Tech,Maulana Abul Kalam Azad University of Technology,M,Hyderabad,Telanagana
10+,Samsung,Technical Architect,Instrumentation Control / Engineering,B.E,Osmania University,M,,
10+,Amazon,Senior Manager,Industrial Production / Engineering,B.Tech,Indian Institute of Technology Kharagpur,M,Bangalore,Karnataka
10+,Ford,Delivery Manager,Electronics Engineering,BSc,Sri Krishnadevaraya University,M,,
10+,Consultant,Solution Architect,Electronics & Communication Engineering,B.E,Sri Siddhartha Institute of Technology,M,WEST DES MOINES,"IOWA,USA"
4,Huawei Technologies India Pvt Ltd,Software Developer,Computer Science / Engineering,B.Tech,Mahatma Gandhi University,M,Bangalore,Karnataka
10+,Symantec Software & Services India Pvt Ltd,Project Manager,Computer Science / Engineering,B.E,Osmania University,M,,
10+,Whirlpool of Asia LLP,Delivery Manager,Electronics & Communication Engineering,BSc,Mahatma Gandhi University,M,Pune,Maharashtra
5,Nokia,Software Developer,Information Science,B.E,Alpha College Of Engineering,F,bangalore,karnataka
5,Vmware,Full Stack Developer,Electronics & Communication Engineering,B.E,Visvesvaraya Technological University,M,Bengaluru,Karnataka
10+,Tech Mahindra,Solution Architect,Computer Science / Engineering,BSc,Madurai Kamaraj University,M,Hosur,Tamil Nadu
3,Cerner Corporations,Software Developer,Artificial Intelligence,B.Tech,Aligarh Muslim University,F,Bangalore,Karnataka
10+,JP Morgan,Software Developer,Computer Science / Engineering,B.Tech,Punjab Technical University,M,Gurgaon,Haryana
5,Vmware,Software Developer,Computer Science / Engineering,B.E,PES University,M,,
6,Lowes,QA Engineer,Computer Science / Engineering,B.E,Visvesvaraya Technological University,M,Bengaluru,Karnataka
6,Tech Mahindra,Project Lead,Electronics & Communication Engineering,B.E,Rajiv Gandhi Proudyogiki Vishwavidyalaya,F,Bangalore,Karnataka
10+,Amazon,Project Manager,Naval Architecture,B.Tech,"Indian Institute of Technology, Kharagpur",M,Bangalore,Karnataka
5,IBM India Private Ltd,Consultant,Electronics & Communication Engineering,B.Tech,Gandhi Institute of Technology and Management,M,Bangalore,Karnataka
6,Wipro Technologies,Software Developer,Computer Applications,BCA,S. D. College of Mgt. Studies Muzzafarnagar,M,HYDERABAD,TELANGANA
3,Alten Calsoft Labs,Software Developer,Electronics & Electrical Engineering,B.Tech,Kakatiya Institute Of Technology and Sciences,M,Bangalore,Karnataka
10+,JP Morgan,Business Intelligence Professional,Mathematics,BSc,University of Madras,M,Bangalore,Karnataka
